NPTDR File Region	NPTDR File Admin Area	NPTDR Operator Code	Code Problem	NPTDR Route Numbers
Wales	Carmarthenshire	FC00	ambiguous	BusRoute 103, BusRoute 110, BusRoute 111, BusRoute 112, BusRoute 124, BusRoute 128, BusRoute 129, BusRoute 142, BusRoute 165, BusRoute 173, BusRoute 181, BusRoute 182, BusRoute 194, BusRoute 195, BusRoute 196, BusRoute 197, BusRoute 198, BusRoute 205, BusRoute 209, BusRoute 215, BusRoute 400, BusRoute 404, BusRoute 801, BusRoute 905, BusRoute B1, BusRoute B21, BusRoute B23, BusRoute B24, BusRoute B25, BusRoute B5, BusRoute D2, BusRoute D6, BusRoute PR1, BusRoute X11, BusRoute X12, BusRoute X13, BusRoute X14
Wales	Carmarthenshire	RB00	ambiguous	BusRoute 430, BusRoute 551, BusRoute 601, BusRoute 64
Wales	Carmarthenshire	MI00	ambiguous	BusRoute 230
Wales	Carmarthenshire	MT00	ambiguous	BusRoute 166, BusRoute 199, BusRoute 206, BusRoute 207, BusRoute 225, BusRoute 226, BusRoute 228, BusRoute 240, BusRoute 243, BusRoute 246, BusRoute 248, BusRoute 276, BusRoute 277, BusRoute 278, BusRoute 279, BusRoute 280, BusRoute 281, BusRoute 283, BusRoute 284, BusRoute 288, BusRoute 289, BusRoute 441, BusRoute 460, BusRoute C11, BusRoute L19, BusRoute X1
Wales	Carmarthenshire	CT00	ambiguous	BusRoute 224
Wales	Powys	KNTX	missing	BusRoute T41, BusRoute T58, BusRoute T59
Wales	Powys	SCAR	missing	BusRoute T57
Wales	Powys	CELT	missing	BusRoute 83, BusRoute T75
Wales	Powys	BTW	missing	BusRoute 121, BusRoute 124, BusRoute 40A, BusRoute 40B, BusRoute 40C, BusRoute 41, BusRoute 47, BusRoute 47A, BusRoute 47B, BusRoute 48, BusRoute X11, BusRoute X12, BusRoute X14, BusRoute X15, BusRoute X63
Wales	Powys	CRTX	missing	BusRoute T43, BusRoute T49
Wales	Powys	FC00	ambiguous	BusRoute 120, BusRoute 125, BusRoute 903, BusRoute 905, BusRoute 906, BusRoute 907, BusRoute D6, BusRoute X5
Wales	Powys	SS00	ambiguous	BusRoute X43
Wales	Powys	BE00	ambiguous	BusRoute B5
Wales	Powys	ST00	ambiguous	BusRoute 542, BusRoute 543
Wales	Powys	RM00	ambiguous	BusRoute T19, BusRoute T20
Wales	Powys	RB00	ambiguous	BusRoute 445, BusRoute 51, BusRoute 52, BusRoute 64, BusRoute T51, BusRoute T52, BusRoute T55, BusRoute X16
Wales	Powys	LC00	ambiguous	BusRoute 33, BusRoute 34, BusRoute 34A, BusRoute 36, BusRoute 522, BusRoute T36, BusRoute T37, BusRoute X28, BusRoute X85, BusRoute YP2
Wales	Powys	WO00	ambiguous	BusRoute 777
Wales	Powys	WH00	ambiguous	BusRoute 773
East Midlands	Derbyshire	RSL	missing	BusRoute 247
East Midlands	Derbyshire	PEA	missing	BusRoute 423
East Midlands	Derbyshire	AM	missing	BusRoute 213, BusRoute 4A, BusRoute X40
East Midlands	Derbyshire	BND	missing	BusRoute 43, BusRoute 44, BusRoute 44A
East Midlands	Derbyshire	TRN	missing	BusRoute ONE
East Midlands	Derbyshire	DWC	missing	BusRoute 506, BusRoute 559
East Midlands	Derbyshire	JBT	missing	BusRoute 124
East Midlands	Derbyshire	2252	missing	BusRoute 199, BusRoute TP
East Midlands	Derbyshire	ACT	missing	BusRoute 0MC0, BusRoute MC
East Midlands	Derbyshire	TML	missing	BusRoute 214, BusRoute 293
East Midlands	Derbyshire	SMM	missing	BusRoute 200, BusRoute 395, BusRoute 398, BusRoute 399
East Midlands	Derbyshire	RED	ambiguous	BusRoute 149, BusRoute 365, BusRoute 505
East Midlands	Derbyshire	SMC	ambiguous	BusRoute 236, BusRoute 237N, BusRoute 358, BusRoute 390, BusRoute 842, BusRoute 906
East Midlands	Derbyshire	FK	missing	CoachRoute 240
East Midlands	Peterborough	NBC	missing	BusRoute 306
East Midlands	Peterborough	SIF	missing	BusRoute 405, BusRoute 407
East Midlands	Peterborough	KIM	ambiguous	BusRoute 71, BusRoute 9
North East	Cumbria	LHR	missing	TramMetroRoute RAIL
North East	Cumbria	MB	missing	CoachRoute M11
North East	Cumbria	NX	missing	CoachRoute 533, CoachRoute 542
North East	Cumbria	MKT	missing	BusRoute 25
North East	Cumbria	RMS	missing	BusRoute 39
North East	Cumbria	PTS	missing	BusRoute M5
North East	Cumbria	LMT	missing	BusRoute 597
North East	Cumbria	SR	missing	BusRoute 81B
North East	Cumbria	NTG	missing	FerryRoute F12
South East	Brighton and Hove	JL	missing	CoachRoute 727, CoachRoute 747, CoachRoute 797
South West	Portsmouth	FK	missing	CoachRoute 203
South West	Portsmouth	MB	missing	CoachRoute M34
South West	Portsmouth	NX	missing	CoachRoute 300
Scotland	Edinburgh	MB	missing	CoachRoute M17, CoachRoute M20
Scotland	Edinburgh	NX	missing	CoachRoute 336, CoachRoute 383, CoachRoute 534
South West	North Somerset	CI	missing	BusRoute 52
South West	North Somerset	BL	missing	BusRoute 1, BusRoute 126, BusRoute 14, BusRoute 14A, BusRoute 3, BusRoute 351, BusRoute 352, BusRoute 353, BusRoute 354, BusRoute 357, BusRoute 358, BusRoute 359, BusRoute 361, BusRoute 362, BusRoute 363, BusRoute 3A, BusRoute 3B, BusRoute 5, BusRoute 5A, BusRoute 5B, BusRoute 7, BusRoute 8, BusRoute 9, BusRoute X1, BusRoute X21, BusRoute X22, BusRoute X23, BusRoute X24, BusRoute X25
North East	Redcar & Cleveland	TSC	missing	BusRoute 221, BusRoute 224, BusRoute 271, BusRoute 272, BusRoute 272A
North East	Redcar & Cleveland	MOOR	missing	BusRoute M1, BusRoute M12, BusRoute M16
North East	Redcar & Cleveland	ANED	missing	BusRoute 5_5A
South East	Southend-on-Sea	SE	ambiguous	BusRoute 14, BusRoute 250, BusRoute 503, BusRoute 504, BusRoute 509, BusRoute 513, BusRoute 514, BusRoute 524, BusRoute 560, BusRoute 6, BusRoute 60, BusRoute 61, BusRoute 800, BusRoute 814, BusRoute 816
South East	Oxfordshire	OCC	missing	BusRoute H1
South East	Oxfordshire	VMS	missing	BusRoute V8
South East	Oxfordshire	CTN	missing	BusRoute 30, BusRoute 93, BusRoute 94, BusRoute 95
South East	Oxfordshire	RE	missing	BusRoute 331
South East	Oxfordshire	KIM	ambiguous	BusRoute F
South East	Oxfordshire	PUL	ambiguous	BusRoute 806, BusRoute 810, BusRoute 811
South East	Oxfordshire	JL	missing	CoachRoute 737
South East	Oxfordshire	FK	missing	CoachRoute 210
Yorkshire	Kingston upon Hull	XSEY	missing	BusRoute 3500
Yorkshire	Kingston upon Hull	CTP	missing	BusRoute 701
Yorkshire	Kingston upon Hull	MB	missing	CoachRoute MBP
Yorkshire	Kingston upon Hull	NX	missing	CoachRoute 534
South East	Windsor & Maidenhead	FST	missing	BusRoute 60
South West	Bath & North East Somerset	CI	missing	BusRoute 52
South West	Bath & North East Somerset	BL	missing	BusRoute 1, BusRoute 10, BusRoute 12A, BusRoute 13, BusRoute 13D, BusRoute 14, BusRoute 14A, BusRoute 17, BusRoute 173, BusRoute 178, BusRoute 179, BusRoute 18, BusRoute 184, BusRoute 19, BusRoute 2, BusRoute 21, BusRoute 231, BusRoute 264, BusRoute 265, BusRoute 267, BusRoute 271, BusRoute 272, BusRoute 273, BusRoute 31, BusRoute 318, BusRoute 319, BusRoute 332, BusRoute 337, BusRoute 339, BusRoute 349, BusRoute 376, BusRoute 379, BusRoute 4, BusRoute 41, BusRoute 5, BusRoute 6, BusRoute 649, BusRoute 7, BusRoute 8, BusRoute SPA1, BusRoute SPA2, BusRoute X39
South West	Bath & North East Somerset	NX	missing	CoachRoute 300
East Midlands	Leicester	JL	missing	CoachRoute 767
East Midlands	Leicester	NEWB	missing	CoachRoute SB
East Midlands	Leicester	FK	missing	CoachRoute 230
East Midlands	Leicester	CEX	missing	BusRoute 657
East Midlands	Leicester	AM	missing	BusRoute 104, BusRoute 126, BusRoute 127, BusRoute 14, BusRoute 15, BusRoute 152, BusRoute 153, BusRoute 22, BusRoute 27, BusRoute 28, BusRoute 31, BusRoute 31A, BusRoute 44, BusRoute 44A, BusRoute 47, BusRoute 49, BusRoute 49A, BusRoute 49B, BusRoute 5, BusRoute 50, BusRoute 50A, BusRoute 53, BusRoute 53A, BusRoute 56, BusRoute 58, BusRoute 58A, BusRoute 5A, BusRoute 6, BusRoute 80, BusRoute 80A, BusRoute 84, BusRoute 84A, BusRoute 85, BusRoute 86, BusRoute 87, BusRoute X3
East Midlands	Leicester	CBN	missing	BusRoute 140
East Midlands	Leicester	AFC	missing	BusRoute 158
South East	Reading	TGB	missing	BusRoute LH1, BusRoute LH4, BusRoute LH5, BusRoute LH6, BusRoute TG2, BusRoute TG3, BusRoute TG4, BusRoute TG5, BusRoute TG6
South West	South Gloucestershire	MB	missing	CoachRoute M10, CoachRoute M6, CoachRoute M7
South West	South Gloucestershire	BL	missing	BusRoute 309, BusRoute 310, BusRoute 311, BusRoute 318, BusRoute 319, BusRoute 327, BusRoute 329, BusRoute 332, BusRoute 342, BusRoute X25, BusRoute X42
Wales	Gwynedd	NWAB	missing	BusRoute NW1
Wales	Gwynedd	GH00	ambiguous	BusRoute 91, BusRoute 95
Wales	Gwynedd	SS00	ambiguous	BusRoute 37, BusRoute 6A, BusRoute 7, BusRoute 80, BusRoute 80A, BusRoute 81, BusRoute 81A, BusRoute 82, BusRoute 83, BusRoute 92
Wales	Gwynedd	NE00	ambiguous	BusRoute 17, BusRoute 17B, BusRoute 27, BusRoute 8, BusRoute 8A, BusRoute 8B
Wales	Gwynedd	BE00	ambiguous	BusRoute 14
Wales	Gwynedd	LC00	ambiguous	BusRoute 33A, BusRoute 34, BusRoute 36, BusRoute 69, BusRoute T36, BusRoute X28
Wales	Gwynedd	CT00	ambiguous	BusRoute 12
Wales	Gwynedd	CA00	ambiguous	BusRoute 3
Wales	Gwynedd	BE	missing	CoachRoute 880
Wales	Gwynedd	NX	missing	CoachRoute 380
West Midlands	Warwickshire	NXB	missing	BusRoute 891, BusRoute 90
West Midlands	Warwickshire	BCC	missing	BusRoute 58A
West Midlands	Warwickshire	GRO	missing	BusRoute 812, BusRoute S14
West Midlands	Warwickshire	CGB	missing	BusRoute 219
West Midlands	Warwickshire	HCB	ambiguous	BusRoute H3
West Midlands	Warwickshire	FK	missing	CoachRoute 240
North West	Blackburn with Darwen	2153	missing	BusRoute 573
North West	Cheshire East	GHA	missing	BusRoute 72, BusRoute 73
North West	Cheshire East	STW	missing	BusRoute 321
North West	Cheshire East	2222	missing	BusRoute 10, BusRoute 10A, BusRoute 2, BusRoute 21, BusRoute 21A, BusRoute 2A, BusRoute 3, BusRoute 31, BusRoute 31A, BusRoute 37E, BusRoute 4, BusRoute 5, BusRoute 84
North West	Cheshire East	BAK	missing	BusRoute X38
North West	Cheshire East	PMT	missing	BusRoute 20
North West	Cheshire East	2245	missing	BusRoute 11
North West	Cheshire East	2260	missing	BusRoute 37, BusRoute 37A
North West	Cheshire East	2248	missing	BusRoute 19, BusRoute 19X, BusRoute 27, BusRoute 27A, BusRoute 27B, BusRoute 300
North West	Cheshire East	BKE	missing	BusRoute 392, BusRoute 393
North West	Cheshire East	2251	missing	BusRoute 200, BusRoute 289
North West	Cheshire East	1932	missing	BusRoute HD1
North West	Cheshire East	2252	missing	BusRoute 199, BusRoute TP
North West	Cheshire East	RST	missing	BusRoute X81
North West	Cheshire East	SMM	missing	BusRoute 399
North West	Cheshire East	2231	missing	BusRoute 378, BusRoute 390, BusRoute 391
North West	Cheshire East	2232	missing	BusRoute 47, BusRoute 49, BusRoute E69
North West	Cheshire East	2254	missing	BusRoute 15, BusRoute 38, BusRoute 42, BusRoute 44, BusRoute 45, BusRoute 45A, BusRoute 6E, BusRoute 78, BusRoute 8, BusRoute SB1, BusRoute SB2, BusRoute SB3
North West	Cheshire East	ANW	missing	BusRoute 14
North West	Cheshire East	FC00	ambiguous	BusRoute 10X, BusRoute 16
North West	Cheshire East	GH00	ambiguous	BusRoute DB1, BusRoute DB2, BusRoute DB3
North West	Cheshire East	SMC	ambiguous	BusRoute 360
East Midlands	Lincolnshire	RSW	missing	BusRoute S95
East Midlands	Lincolnshire	XHOL	missing	BusRoute TB1, BusRoute TB2
East Midlands	Lincolnshire	REB	missing	BusRoute R1
East Midlands	Lincolnshire	STR	missing	BusRoute S1
East Midlands	Lincolnshire	KIM	ambiguous	BusRoute 12, BusRoute 21, BusRoute 26, BusRoute 27, BusRoute 29, BusRoute 30, BusRoute 31, BusRoute 32, BusRoute 33, BusRoute 34, BusRoute 35, BusRoute 36, BusRoute 57, BusRoute 58, BusRoute 6
Scotland	North Lanarkshire	MCR	missing	BusRoute 1
Scotland	North Lanarkshire	JDC	missing	BusRoute 381
East Midlands	North East Lincolnshire	TWY	missing	BusRoute 510
East Anglia	Suffolk	JL	missing	CoachRoute 727
East Anglia	Suffolk	TGS	missing	BusRoute X5
East Anglia	Suffolk	TVN	missing	BusRoute RT20
East Anglia	Suffolk	A2BT	missing	BusRoute 1640
East Anglia	Suffolk	OPT	missing	BusRoute RT30, BusRoute TAXI
East Anglia	Suffolk	MC	ambiguous	BusRoute 802
East Anglia	Suffolk	CC	ambiguous	BusRoute 107, BusRoute 111, BusRoute 140, BusRoute 202, BusRoute 31, BusRoute 755, BusRoute 756, BusRoute 773, BusRoute 90, BusRoute 92, BusRoute 93, BusRoute 93C, BusRoute 94, BusRoute 95, BusRoute 96, BusRoute 96B, BusRoute 988, BusRoute X93
East Anglia	Suffolk	IB	ambiguous	BusRoute 14, BusRoute 14A, BusRoute 15, BusRoute 18A, BusRoute 192, BusRoute 22, BusRoute 3, BusRoute 38, BusRoute 405, BusRoute 511, BusRoute 6, BusRoute 62A, BusRoute 62B, BusRoute 73A, BusRoute 87B, BusRoute 88B, BusRoute 8B, BusRoute 9, BusRoute 914, BusRoute 977, BusRoute 98, BusRoute 983
East Anglia	Suffolk	WH	ambiguous	BusRoute TM01
South West	Bournemouth	FK	missing	CoachRoute 205
South West	Bournemouth	NX	missing	CoachRoute 310
Scotland	Fife	MB	missing	CoachRoute M20
Wales	Swansea	CTW0	missing	BusRoute 701
Wales	Swansea	BTW	missing	BusRoute 10, BusRoute 113, BusRoute 115, BusRoute 116, BusRoute 117, BusRoute 118, BusRoute 119, BusRoute 127, BusRoute 13, BusRoute 14, BusRoute 141, BusRoute 141A, BusRoute 141B, BusRoute 144, BusRoute 145, BusRoute 14A, BusRoute 25, BusRoute 503, BusRoute 53, BusRoute 620, BusRoute 721, BusRoute 8, BusRoute 9, BusRoute X63
Wales	Swansea	FC00	ambiguous	BusRoute 11, BusRoute 110, BusRoute 111, BusRoute 112, BusRoute 12, BusRoute 120, BusRoute 121, BusRoute 122, BusRoute 125, BusRoute 142, BusRoute 143, BusRoute 15, BusRoute 156, BusRoute 157, BusRoute 158, BusRoute 17, BusRoute 19, BusRoute 2, BusRoute 20, BusRoute 20A, BusRoute 21, BusRoute 21A, BusRoute 21B, BusRoute 22, BusRoute 224, BusRoute 24, BusRoute 26, BusRoute 27, BusRoute 28, BusRoute 29, BusRoute 29A, BusRoute 29B, BusRoute 2A, BusRoute 2B, BusRoute 2C, BusRoute 3, BusRoute 31, BusRoute 32, BusRoute 33, BusRoute 35, BusRoute 36, BusRoute 37, BusRoute 3A, BusRoute 4, BusRoute 400, BusRoute 404, BusRoute 41, BusRoute 42, BusRoute 43, BusRoute 44, BusRoute 4A, BusRoute 4B, BusRoute 501, BusRoute 502, BusRoute 51, BusRoute 59, BusRoute 6, BusRoute 61, BusRoute 63, BusRoute 64, BusRoute 65, BusRoute 67, BusRoute 801, BusRoute 81, BusRoute 82A, BusRoute 904, BusRoute D2, BusRoute D3, BusRoute D4, BusRoute D5, BusRoute D6, BusRoute D7, BusRoute X10, BusRoute X11, BusRoute X12, BusRoute X13, BusRoute X18, BusRoute X20, BusRoute X3, BusRoute X5
Wales	Swansea	MT00	ambiguous	BusRoute X1
Wales	Swansea	FK	missing	CoachRoute 201, CoachRoute 202
Wales	Swansea	NX	missing	CoachRoute 672
Scotland	South Lanarkshire	MUI	missing	BusRoute L1
Scotland	South Lanarkshire	SBC	missing	BusRoute 91
Scotland	South Lanarkshire	NX	missing	CoachRoute 533, CoachRoute 538, CoachRoute 542
North East	Middlesbrough	CRO	missing	BusRoute M53
North East	Middlesbrough	TSC	missing	BusRoute 224
North East	Middlesbrough	MOOR	missing	BusRoute M1, BusRoute M12
North East	Middlesbrough	ANED	missing	BusRoute 5_5A
North East	Middlesbrough	GEN	missing	BusRoute 322, BusRoute 323
North East	Middlesbrough	MB	missing	CoachRoute M12
North East	Middlesbrough	NX	missing	CoachRoute 380, CoachRoute 381, CoachRoute 534
East Midlands	Nottingham	2252	missing	BusRoute TP
East Midlands	Nottingham	JL	missing	CoachRoute 767
East Midlands	Nottingham	FK	missing	CoachRoute 230
Scotland	Dundee	MB	missing	CoachRoute M11
Scotland	Dundee	NX	missing	CoachRoute 538, CoachRoute 590
Scotland	Stirling	CLL	missing	FerryRoute LL1, FerryRoute LL2
Scotland	Western Isles	MJM	missing	BusRoute W2A
Wales	Rhondda Cynon Taff	SH00	missing	BusRoute 10, BusRoute 11, BusRoute 12, BusRoute 121, BusRoute 122, BusRoute 130, BusRoute 131, BusRoute 137, BusRoute 139, BusRoute 152, BusRoute 16, BusRoute 17, BusRoute 173, BusRoute 175, BusRoute 44, BusRoute 47, BusRoute 600, BusRoute 7, BusRoute 99
Wales	Rhondda Cynon Taff	FC00	ambiguous	BusRoute 45, BusRoute 803, BusRoute X10
Wales	Rhondda Cynon Taff	BE00	ambiguous	BusRoute 100, BusRoute 400, BusRoute B5
North West	Warrington	NX	missing	CoachRoute 383
North West	Warrington	2215	missing	BusRoute X30
North West	Warrington	2260	missing	BusRoute 37, BusRoute 37A, BusRoute 38
North West	Warrington	1104	missing	BusRoute 110, BusRoute 329, BusRoute 7A
North West	Warrington	2164	missing	BusRoute 19, BusRoute 28, BusRoute 28A
North West	Warrington	2198	missing	BusRoute 45, BusRoute 46, BusRoute 5
North West	Warrington	2232	missing	BusRoute 47
North West	Warrington	2199	missing	BusRoute 339
Yorkshire	North Yorkshire	CLC	missing	CoachRoute 352, CoachRoute 355
Yorkshire	North Yorkshire	MB	missing	CoachRoute M20, CoachRoute MBP
Yorkshire	North Yorkshire	NX	missing	CoachRoute 380, CoachRoute 381, CoachRoute 383, CoachRoute 534
Yorkshire	North Yorkshire	HDG	missing	BusRoute 78A
Yorkshire	North Yorkshire	SDMS	missing	BusRoute 118, BusRoute 119, BusRoute 128, BusRoute 13, BusRoute 14, BusRoute 15, BusRoute 165, BusRoute 17, BusRoute 2, BusRoute 21, BusRoute 3, BusRoute 3A, BusRoute 3B, BusRoute 6, BusRoute 63, BusRoute 64, BusRoute 9
Yorkshire	North Yorkshire	PRO	missing	BusRoute 767
Yorkshire	North Yorkshire	ANE	missing	BusRoute 29, BusRoute 5
Yorkshire	North Yorkshire	GEN	missing	BusRoute 322, BusRoute 323
Yorkshire	North Yorkshire	FL	missing	BusRoute X84
Yorkshire	North Yorkshire	RYE	missing	BusRoute X31
South West	Hampshire	FK	missing	CoachRoute 203, CoachRoute 205
South West	Hampshire	MB	missing	CoachRoute M34
South West	Hampshire	NX	missing	CoachRoute 300
South West	Hampshire	EMS	missing	BusRoute 36
South West	Hampshire	RCHD	missing	BusRoute 992, BusRoute 994
South West	Hampshire	FBUZ	missing	BusRoute 145, BusRoute 16, BusRoute 73, BusRoute 73X, BusRoute 80
South West	Hampshire	CLR	missing	BusRoute 93
South West	Hampshire	WHP	missing	BusRoute 807
East Midlands	Derby	AM	missing	BusRoute X40
East Midlands	Derby	2252	missing	BusRoute TP
East Midlands	Derby	NEWB	missing	CoachRoute SB
East Midlands	Derby	FK	missing	CoachRoute 230
North West	Merseyside	BE	missing	CoachRoute 880
North West	Merseyside	NX	missing	CoachRoute 380, CoachRoute 533
North West	Merseyside	SH	missing	CoachRoute 060
North West	Merseyside	2266	missing	BusRoute 420
North West	Merseyside	2387	missing	BusRoute 350, BusRoute 351, BusRoute 356, BusRoute 37, BusRoute 50B, BusRoute 52, BusRoute 53, BusRoute 53A, BusRoute 53B, BusRoute 55, BusRoute 55D, BusRoute 56, BusRoute 56A, BusRoute 58, BusRoute 62, BusRoute 62A, BusRoute 62B, BusRoute 68, BusRoute X53
North West	Merseyside	2035	missing	BusRoute 156, BusRoute 320, BusRoute 34, BusRoute 352, BusRoute 602, BusRoute 620
North West	Merseyside	2762	missing	BusRoute X22
North West	Merseyside	NWAB	missing	BusRoute NW1
North West	Merseyside	2410	missing	BusRoute 29, BusRoute 60, BusRoute 97
North West	Merseyside	2278	missing	BusRoute 173, BusRoute 211, BusRoute 236, BusRoute 289
North West	Merseyside	2498	missing	BusRoute 116, BusRoute 161, BusRoute 801
North West	Merseyside	2608	missing	BusRoute 112, BusRoute 113, BusRoute 138, BusRoute 139, BusRoute 154, BusRoute 155, BusRoute 167, BusRoute 201, BusRoute 202, BusRoute 204, BusRoute 213
North West	Merseyside	2389	missing	BusRoute 41, BusRoute 42, BusRoute 71, BusRoute 72
North West	Merseyside	2609	missing	BusRoute 206
North West	Merseyside	2621	missing	BusRoute 25
North West	Merseyside	2742	missing	BusRoute 157
