NPTDR File Region	NPTDR File Admin Area	NPTDR Operator Code	Code Problem	NPTDR Route Numbers
North West	Merseyside	2490	missing	BusRoute 153, BusRoute 160, BusRoute 182, BusRoute 193, BusRoute 210, BusRoute 221, BusRoute 241, BusRoute 250, BusRoute 293
North West	Merseyside	2467	missing	BusRoute 142
North West	Merseyside	2478	missing	BusRoute 114, BusRoute 118, BusRoute 168, BusRoute 180, BusRoute 181, BusRoute 218, BusRoute 897
North West	Merseyside	2644	missing	BusRoute 82B
North West	Merseyside	1104	missing	BusRoute 6, BusRoute 7A
North West	Merseyside	2215	missing	BusRoute 401, BusRoute 487, BusRoute 488, BusRoute X11
North West	Merseyside	2710	missing	BusRoute 319, BusRoute 39
North West	Merseyside	2480	missing	BusRoute 121, BusRoute 122, BusRoute 147, BusRoute 194, BusRoute 195, BusRoute 196
North West	Merseyside	2578	missing	BusRoute 101, BusRoute 102, BusRoute 111, BusRoute 123, BusRoute 128, BusRoute 141, BusRoute 159, BusRoute 192, BusRoute 209, BusRoute 259, BusRoute 883, BusRoute 898, BusRoute 899
North West	Merseyside	2535	missing	BusRoute 248, BusRoute 290, BusRoute 881
North West	Merseyside	2579	missing	BusRoute 166, BusRoute 188, BusRoute 258, BusRoute 266, BusRoute 288
North West	Merseyside	2568	missing	BusRoute 135, BusRoute 136, BusRoute 152, BusRoute 158, BusRoute 163, BusRoute 164, BusRoute 165, BusRoute 215, BusRoute 235, BusRoute 807, BusRoute 810, BusRoute 830, BusRoute 831, BusRoute 838, BusRoute 865, BusRoute 874, BusRoute C1, BusRoute C2, BusRoute C3, BusRoute C4, BusRoute C5
North West	Merseyside	2382	missing	BusRoute 12, BusRoute 13, BusRoute 14X, BusRoute 18A, BusRoute 8, BusRoute 8E, BusRoute 9
North West	Merseyside	2481	missing	BusRoute 107, BusRoute 117, BusRoute 143, BusRoute 207, BusRoute 208, BusRoute 216, BusRoute 219, BusRoute 410
North West	Merseyside	2623	missing	BusRoute 103, BusRoute 129, BusRoute 150, BusRoute 214, BusRoute 217, BusRoute 231, BusRoute 232, BusRoute 233, BusRoute 234, BusRoute 245, BusRoute 246, BusRoute 247, BusRoute 265, BusRoute 800, BusRoute 835, BusRoute 870, BusRoute 990, BusRoute 991, BusRoute 992, BusRoute 993
North West	Merseyside	2262	missing	BusRoute LIN1
North West	Merseyside	2163	missing	BusRoute 603
North West	Merseyside	2383	missing	BusRoute 27, BusRoute 500, BusRoute 501, BusRoute 699, BusRoute 7, BusRoute 74, BusRoute 75, BusRoute 75E, BusRoute 76, BusRoute 76A, BusRoute 77, BusRoute 78, BusRoute 79, BusRoute 7B, BusRoute 80, BusRoute 80A, BusRoute 81, BusRoute 81A, BusRoute 81E, BusRoute 82E, BusRoute 82X, BusRoute 86, BusRoute 86A, BusRoute 86B, BusRoute 86D
North West	Merseyside	2482	missing	BusRoute 137, BusRoute 140, BusRoute 199, BusRoute 240
North West	Merseyside	2582	missing	BusRoute E10, BusRoute E11, BusRoute E12
North West	Merseyside	2384	missing	BusRoute 203, BusRoute 23N, BusRoute 37N, BusRoute 403, BusRoute 407, BusRoute 409, BusRoute 411, BusRoute 413, BusRoute 418, BusRoute 419, BusRoute 423, BusRoute 432, BusRoute 433, BusRoute 437, BusRoute 450N, BusRoute 464, BusRoute 472, BusRoute 492, BusRoute 495, BusRoute 51N
North West	Merseyside	2515	missing	BusRoute 144, BusRoute 15, BusRoute 16, BusRoute 40, BusRoute 57C, BusRoute 58C
North West	Merseyside	1083	missing	BusRoute 857, BusRoute 919
North West	Merseyside	2660	missing	BusRoute 79C
North West	Merseyside	2604	missing	BusRoute 52A, BusRoute 52D
North West	Merseyside	2637	missing	BusRoute 33A, BusRoute 5N, BusRoute 82A, BusRoute X1
North West	Merseyside	2385	missing	BusRoute 1A, BusRoute 1B, BusRoute 43, BusRoute 43A, BusRoute 44, BusRoute 44B, BusRoute 44D, BusRoute 46, BusRoute 46A, BusRoute 47B, BusRoute 48, BusRoute 49, BusRoute 49A
North West	Merseyside	2485	missing	BusRoute T1
North West	Merseyside	2649	missing	BusRoute 61
North West	Merseyside	2199	missing	BusRoute 339
North West	Merseyside	2386	missing	BusRoute 31, BusRoute 32, BusRoute 329, BusRoute 32A, BusRoute 32C, BusRoute 33, BusRoute 34A, BusRoute 35, BusRoute 35A, BusRoute 36, BusRoute 36A, BusRoute 89, BusRoute 89A, BusRoute 920
North West	Merseyside	2638	missing	BusRoute 14, BusRoute 14C, BusRoute 19, BusRoute 26, BusRoute 61A
North West	Merseyside	2639	missing	BusRoute 17A, BusRoute 17B
North West	Merseyside	2606	missing	BusRoute 119, BusRoute 120, BusRoute 130, BusRoute 133, BusRoute 151, BusRoute 162, BusRoute 220, BusRoute 242, BusRoute 244, BusRoute 892
Scotland	North Ayrshire	BNT	missing	BusRoute 27, BusRoute 29, BusRoute 737
Scotland	Argyll & Bute	IOM	missing	TramMetroRoute IOM
Scotland	Argyll & Bute	CLL	missing	FerryRoute LL1, FerryRoute LL2
East Midlands	Rutland	KIM	ambiguous	BusRoute 12, BusRoute 33, BusRoute 4, BusRoute 9
West Midlands	Stoke-on-Trent	RST	missing	BusRoute X81
Wales	Newport	FK	missing	CoachRoute 201, CoachRoute 202
Wales	Newport	MB	missing	CoachRoute M10, CoachRoute M7
Wales	Newport	NX	missing	CoachRoute 672
Wales	Newport	SH00	missing	BusRoute 63
Wales	Newport	BE00	ambiguous	BusRoute 61, BusRoute 73, BusRoute R2
East Midlands	North Lincolnshire	MB	missing	CoachRoute MBP
East Midlands	North Lincolnshire	TWY	missing	BusRoute 510, BusRoute 550, BusRoute 551, BusRoute 553, BusRoute 555
East Midlands	North Lincolnshire	XHOL	missing	BusRoute 220, BusRoute 221, BusRoute 222, BusRoute 55, BusRoute TB1, BusRoute TB2, BusRoute TB3, BusRoute TB4
East Midlands	North Lincolnshire	XNLC	missing	BusRoute 0680, BusRoute 260, BusRoute 354, BusRoute 58, BusRoute 640
East Midlands	North Lincolnshire	SW	missing	BusRoute 360
East Midlands	North Lincolnshire	XSEY	missing	BusRoute 3500
East Midlands	North Lincolnshire	STR	missing	BusRoute S1
East Midlands	North Lincolnshire	XISL	missing	BusRoute 646, BusRoute 647
Wales	Isle of Anglesey	BE	missing	CoachRoute 871, CoachRoute 880
Wales	Isle of Anglesey	NWAB	missing	BusRoute NW1
Wales	Isle of Anglesey	CCAM	missing	BusRoute 60
Wales	Isle of Anglesey	GWCO	missing	BusRoute 31, BusRoute 36, BusRoute 48, BusRoute 50, BusRoute 51, BusRoute 54, BusRoute 55
South East	Surrey	NF	missing	FerryRoute 0NF0
South East	Surrey	WR	missing	CoachRoute 701
South East	Surrey	TDV	missing	BusRoute 116, BusRoute 203, BusRoute 216, BusRoute 290, BusRoute 411, BusRoute 467, BusRoute 641, BusRoute 661, BusRoute 881, BusRoute K3
South East	Surrey	WHP	missing	BusRoute 807
Scotland	Scottish Borders	ALG	missing	BusRoute P15
Scotland	Scottish Borders	SBC	missing	BusRoute 905, BusRoute 91
Scotland	Scottish Borders	MB	missing	CoachRoute M17
Scotland	Scottish Borders	NX	missing	CoachRoute 383
Scotland	Perth & Kinross	MB	missing	CoachRoute M11, CoachRoute M20
Scotland	Perth & Kinross	HIS	missing	FerryRoute LL
Scotland	Dumfries & Galloway	NX	missing	CoachRoute 921
North West	Cheshire West & Chester	BE	missing	CoachRoute 880
North West	Cheshire West & Chester	NX	missing	CoachRoute 380, CoachRoute 381, CoachRoute 383, CoachRoute 533
North West	Cheshire West & Chester	2211	missing	BusRoute 21, BusRoute 21A, BusRoute 21B, BusRoute 53
North West	Cheshire West & Chester	2222	missing	BusRoute 1E, BusRoute 29, BusRoute 29A, BusRoute 29B, BusRoute 31, BusRoute 31A, BusRoute 31E, BusRoute 37, BusRoute 37E, BusRoute 84, BusRoute 85
North West	Cheshire West & Chester	2762	missing	BusRoute X22
North West	Cheshire West & Chester	NWAB	missing	BusRoute NW1
North West	Cheshire West & Chester	HEL	missing	BusRoute 41, BusRoute 41B
North West	Cheshire West & Chester	2215	missing	BusRoute 401, BusRoute 487, BusRoute 488, BusRoute X30
North West	Cheshire West & Chester	2205	missing	BusRoute 66
North West	Cheshire West & Chester	2251	missing	BusRoute 289
North West	Cheshire West & Chester	RST	missing	BusRoute X81
North West	Cheshire West & Chester	2198	missing	BusRoute 45, BusRoute 46
North West	Cheshire West & Chester	2242	missing	BusRoute 15, BusRoute 15A, BusRoute 1A, BusRoute 404
North West	Cheshire West & Chester	2232	missing	BusRoute 47, BusRoute 49
North West	Cheshire West & Chester	2254	missing	BusRoute 42
North West	Cheshire West & Chester	FC00	ambiguous	BusRoute 10, BusRoute 10X, BusRoute 16
North West	Cheshire West & Chester	GH00	ambiguous	BusRoute 100, BusRoute 111, BusRoute 13, BusRoute 4A, BusRoute 9, BusRoute 9A, BusRoute DB1, BusRoute DB2, BusRoute DB3
South West	Somerset	CK	missing	BusRoute 063, BusRoute 199, BusRoute 20, BusRoute 204, BusRoute 20A, BusRoute 387, BusRoute 397, BusRoute 606, BusRoute 608, BusRoute 62, BusRoute 63, BusRoute 633, BusRoute 63A, BusRoute 697, BusRoute 747, BusRoute 748, BusRoute 9, BusRoute 90, BusRoute 91, BusRoute 96, BusRoute 97, BusRoute 98, BusRoute 98A, BusRoute 99, BusRoute 99A, BusRoute 99B, BusRoute 9A
South West	Somerset	BL	missing	BusRoute 102, BusRoute 126, BusRoute 161, BusRoute 173, BusRoute 174, BusRoute 184, BusRoute 234, BusRoute 267, BusRoute 375, BusRoute 376, BusRoute 377, BusRoute 379, BusRoute 670, BusRoute X21, BusRoute X22, BusRoute X75
South West	Somerset	NX	missing	CoachRoute 672
Yorkshire	East Riding of Yorkshire	ERYC	missing	BusRoute 551
Yorkshire	East Riding of Yorkshire	XSEY	missing	BusRoute 3500
Yorkshire	East Riding of Yorkshire	NX	missing	CoachRoute 534
South East	West Berkshire	TGB	missing	BusRoute LH1, BusRoute LH4, BusRoute LH5, BusRoute LH6, BusRoute TG1, BusRoute TG2, BusRoute TG3, BusRoute TG4, BusRoute TG5, BusRoute TG6
South East	West Berkshire	WLT	missing	BusRoute 20, BusRoute 22, BusRoute X2, BusRoute X20
South East	West Berkshire	FK	missing	CoachRoute 200, CoachRoute 201, CoachRoute 202
South East	West Berkshire	MB	missing	CoachRoute M14
North East	Durham	DCCL	missing	BusRoute 896
North East	Durham	WRLY	missing	TramMetroRoute RAIL, TramMetroRoute TAGE
North East	Durham	NX	missing	CoachRoute 381, CoachRoute 383
South East	Luton	LAIR	missing	BusRoute 888
South East	Luton	MC	ambiguous	BusRoute 772
South East	Luton	CB	ambiguous	BusRoute 10, BusRoute 17, BusRoute 17A, BusRoute 19, BusRoute 19A, BusRoute 20, BusRoute 29, BusRoute 365, BusRoute 366, BusRoute 44, BusRoute 45, BusRoute 46, BusRoute 79, BusRoute X31
South East	Luton	JL	missing	CoachRoute 707, CoachRoute 737, CoachRoute 767, CoachRoute 787
South East	Luton	FK	missing	CoachRoute 230, CoachRoute 777
South West	Wiltshire	JAC	missing	BusRoute 95
South West	Wiltshire	RMCB	missing	BusRoute 1
South West	Wiltshire	WLT	missing	BusRoute 20A, BusRoute 22, BusRoute X2, BusRoute X20
South West	Wiltshire	BL	missing	BusRoute 231, BusRoute 234, BusRoute 235, BusRoute 236, BusRoute 260, BusRoute 263, BusRoute 264, BusRoute 265, BusRoute 271, BusRoute 272, BusRoute 273
South West	Wiltshire	NX	missing	CoachRoute 300
Wales	Ceredigion	CTW0	missing	BusRoute 701
Wales	Ceredigion	LC00	ambiguous	BusRoute X28, BusRoute YP2, BusRoute YP8
Wales	Ceredigion	RB00	ambiguous	BusRoute 405, BusRoute 406, BusRoute 407, BusRoute 430, BusRoute 551, BusRoute 552, BusRoute 554, BusRoute 601, BusRoute X50
Wales	Ceredigion	MI00	ambiguous	BusRoute 230, BusRoute 431
Wales	Ceredigion	MT00	ambiguous	BusRoute 288, BusRoute 289, BusRoute 460
South East	Hertfordshire	5400	missing	BusRoute LC1, BusRoute LC2
South East	Hertfordshire	TGS	missing	BusRoute 301, BusRoute 446, BusRoute 5
South East	Hertfordshire	MN	missing	BusRoute N279
South East	Hertfordshire	WBUS	missing	BusRoute W10, BusRoute W12, BusRoute W14, BusRoute W3, BusRoute W5, BusRoute W7, BusRoute W9
South East	Hertfordshire	COZY	missing	BusRoute 391, BusRoute 875, BusRoute 877
South East	Hertfordshire	SIF	missing	BusRoute 139
South East	Hertfordshire	MXT	missing	BusRoute PB2
South East	Hertfordshire	TS	missing	BusRoute 455
South East	Hertfordshire	MC	ambiguous	BusRoute 771, BusRoute 772, BusRoute 773
South East	Hertfordshire	SMC	ambiguous	BusRoute 18, BusRoute 323, BusRoute 524
South East	Hertfordshire	CB	ambiguous	BusRoute 17, BusRoute 178, BusRoute 22, BusRoute 308, BusRoute 311, BusRoute 314, BusRoute 315, BusRoute 34, BusRoute 351, BusRoute 365, BusRoute 366, BusRoute 379, BusRoute 380, BusRoute 383, BusRoute 384, BusRoute 388, BusRoute 390, BusRoute 44, BusRoute 45, BusRoute 46, BusRoute 46A, BusRoute 53, BusRoute 700, BusRoute 79, BusRoute 80, BusRoute 82, BusRoute 825, BusRoute 863, BusRoute 866, BusRoute 868, BusRoute 872, BusRoute 89, BusRoute 90, BusRoute 91, BusRoute C1, BusRoute C2, BusRoute C3, BusRoute C3X, BusRoute C4, BusRoute H1, BusRoute H11, BusRoute H3, BusRoute H4, BusRoute HA1, BusRoute HA2, BusRoute SB15, BusRoute SB16, BusRoute X31
South East	Hertfordshire	JL	missing	CoachRoute 707, CoachRoute 737, CoachRoute 767, CoachRoute 787, CoachRoute 797
South East	Hertfordshire	FK	missing	CoachRoute 777
Wales	Flintshire	NX	missing	CoachRoute 380
Wales	Flintshire	NWAB	missing	BusRoute NW1
Wales	Flintshire	ROCO	missing	BusRoute 72
Wales	Flintshire	FC00	ambiguous	BusRoute 10, BusRoute 10X, BusRoute 16
Wales	Flintshire	GH00	ambiguous	BusRoute 1, BusRoute 100, BusRoute 109, BusRoute 111, BusRoute 13, BusRoute 14, BusRoute 14Y, BusRoute 1A, BusRoute 2, BusRoute 40, BusRoute 4A, BusRoute 9, BusRoute 99, BusRoute 9A, BusRoute B37, BusRoute DB1, BusRoute DB2, BusRoute DB3, BusRoute S8, BusRoute X9
Wales	Flintshire	PH00	ambiguous	BusRoute 126, BusRoute 127, BusRoute 23
Scotland	Highland	THC	missing	FerryRoute F9
Scotland	Highland	MB	missing	CoachRoute M20
Scotland	Highland	SSR	missing	TramMetroRoute SSR
South East	Bedford	WBUS	missing	BusRoute W1, BusRoute W2
South East	Bedford	SIF	missing	BusRoute 404
South East	East Sussex	BBR	missing	BusRoute BBR0
South West	Gloucestershire	MB	missing	CoachRoute M14
South West	Gloucestershire	RH	missing	BusRoute X8
South West	Gloucestershire	SWD	missing	BusRoute 132
South West	Gloucestershire	BCC	missing	BusRoute 377
South West	Gloucestershire	CWL	missing	BusRoute 375, BusRoute 543, BusRoute 562, BusRoute 575, BusRoute 973
South West	Gloucestershire	NWL	missing	BusRoute 643
South West	Gloucestershire	KIM	missing	BusRoute F
South West	Gloucestershire	SHP	missing	BusRoute 8
South West	Gloucestershire	CAC	missing	BusRoute 606
South West	Gloucestershire	VMS	missing	BusRoute V5, BusRoute V8
South West	Gloucestershire	CCT	missing	BusRoute V
South West	Gloucestershire	BKR	missing	BusRoute 5
South West	Gloucestershire	SCO	missing	BusRoute 24, BusRoute 24A, BusRoute 30, BusRoute 31, BusRoute 703, BusRoute 721, BusRoute 871
South West	Gloucestershire	VCB	missing	BusRoute V12, BusRoute V14, BusRoute V23, BusRoute V9
South West	Gloucestershire	BL	missing	BusRoute 311
South West	Gloucestershire	BE00	ambiguous	BusRoute C1
South West	Gloucestershire	HCB	ambiguous	BusRoute H3
South West	Gloucestershire	PUL	ambiguous	BusRoute 806, BusRoute 810, BusRoute 811
North East	Stockton-on-Tees	DEL	missing	BusRoute 504
North East	Stockton-on-Tees	MOOR	missing	BusRoute M1
North East	Stockton-on-Tees	NX	missing	CoachRoute 380, CoachRoute 381
Wales	Pembrokeshire	FC00	ambiguous	BusRoute 302, BusRoute 349
Wales	Pembrokeshire	RB00	ambiguous	BusRoute 342, BusRoute 343, BusRoute 400, BusRoute 404, BusRoute 405, BusRoute 407, BusRoute 410, BusRoute 413, BusRoute 430
Wales	Pembrokeshire	MI00	ambiguous	BusRoute 230, BusRoute 431, BusRoute 432
Wales	Pembrokeshire	CT00	ambiguous	BusRoute 224
London	Greater London	LRS	missing	FerryRoute 0CRC, FerryRoute 0RLA, FerryRoute 0TCA, FerryRoute 0TLA, FerryRoute 0TTC, FerryRoute 0WUA, FerryRoute HIL0, FerryRoute TRSA, FerryRoute WFF2
London	Greater London	AB	missing	CoachRoute A6, CoachRoute A9
London	Greater London	JL	missing	CoachRoute 707, CoachRoute 727, CoachRoute 747, CoachRoute 787, CoachRoute 797
London	Greater London	NEWB	missing	CoachRoute SB, CoachRoute SW
London	Greater London	WR	missing	CoachRoute 701
London	Greater London	FK	missing	CoachRoute 200, CoachRoute 201, CoachRoute 202, CoachRoute 203, CoachRoute 205, CoachRoute 210, CoachRoute 230, CoachRoute 240
London	Greater London	TE	missing	CoachRoute A50, CoachRoute A51
London	Greater London	EL	missing	CoachRoute 473
London	Greater London	MB	missing	CoachRoute M10, CoachRoute M12, CoachRoute M14, CoachRoute M17, CoachRoute M20, CoachRoute M6, CoachRoute M7, CoachRoute MBP
London	Greater London	LT	missing	TrainRoute 2I05
London	Greater London	TRAM	missing	BusRoute TRM1, BusRoute TRM2
London	Greater London	LCN	missing	BusRoute 225, BusRoute 37, BusRoute 45, BusRoute 484, BusRoute C10, BusRoute P12
London	Greater London	MN	missing	BusRoute 102, BusRoute 121, BusRoute 123, BusRoute 125, BusRoute 128, BusRoute 135, BusRoute 141, BusRoute 144, BusRoute 150, BusRoute 168, BusRoute 173, BusRoute 184, BusRoute 192, BusRoute 221, BusRoute 242, BusRoute 243, BusRoute 253, BusRoute 254, BusRoute 29, BusRoute 318, BusRoute 325, BusRoute 329, BusRoute 34, BusRoute 349, BusRoute 377, BusRoute 38, BusRoute 382, BusRoute 393, BusRoute 41, BusRoute 444, BusRoute 462, BusRoute 657, BusRoute 73, BusRoute 76, BusRoute 78, BusRoute N253, BusRoute N279, BusRoute N29, BusRoute N38, BusRoute N41, BusRoute N73, BusRoute N76, BusRoute W14, BusRoute W15, BusRoute W3, BusRoute W4
London	Greater London	LD	missing	BusRoute 268, BusRoute 303, BusRoute 340, BusRoute H18, BusRoute H19
London	Greater London	SK	missing	BusRoute 122, BusRoute 136, BusRoute 177, BusRoute 178, BusRoute 199, BusRoute 208, BusRoute 227, BusRoute 269, BusRoute 273, BusRoute 314, BusRoute 354, BusRoute 356, BusRoute 380, BusRoute 386, BusRoute 469, BusRoute 47, BusRoute 472, BusRoute 51, BusRoute 53, BusRoute 61, BusRoute 638, BusRoute 99, BusRoute N136, BusRoute N47, BusRoute P4
London	Greater London	ME	missing	BusRoute 119, BusRoute 130, BusRoute 161, BusRoute 181, BusRoute 202, BusRoute 284, BusRoute 320, BusRoute 352, BusRoute 353, BusRoute 358, BusRoute 359, BusRoute 367, BusRoute 54, BusRoute 64, BusRoute 75, BusRoute B14, BusRoute N64, BusRoute R11, BusRoute R2, BusRoute R7, BusRoute T33, BusRoute X26
London	Greater London	TRL	missing	BusRoute 157, BusRoute C3, BusRoute H25, BusRoute R70
London	Greater London	SOV	missing	BusRoute H17
London	Greater London	KE	missing	BusRoute 160, BusRoute 286, BusRoute 66, BusRoute B13, BusRoute B15
London	Greater London	AEH	missing	BusRoute 126, BusRoute 162, BusRoute 256, BusRoute 288, BusRoute 346, BusRoute 499, BusRoute H1, BusRoute H2, BusRoute H3, BusRoute U9
London	Greater London	ET	missing	BusRoute 1
London	Greater London	HY	missing	BusRoute 153, BusRoute 212, BusRoute 388, BusRoute 394, BusRoute 675, BusRoute W12
London	Greater London	TDV	missing	BusRoute 116, BusRoute 203, BusRoute 216, BusRoute 290, BusRoute 411, BusRoute 467, BusRoute 641, BusRoute 81, BusRoute K3
London	Greater London	TE	missing	BusRoute 112, BusRoute 350, BusRoute 481, BusRoute 490, BusRoute 941, BusRoute H20, BusRoute H26, BusRoute H28, BusRoute U7
London	Greater London	EB	missing	BusRoute 463, BusRoute S3, BusRoute S4
London	Greater London	OL	missing	BusRoute 337
London	Greater London	EL	missing	BusRoute 15HA, BusRoute 230, BusRoute 238, BusRoute 247, BusRoute 257, BusRoute 330, BusRoute 69, BusRoute N86
